product,price,quantity,date,region,Sales
pink morsel,$3.00,575,2020-11-16,west,$1725.00
pink morsel,$3.00,562,2020-11-17,north,$1686.00
pink morsel,$3.00,507,2020-11-17,south,$1521.00
pink morsel,$3.00,578,2020-11-17,east,$1734.00
pink morsel,$3.00,510,2020-11-17,west,$1530.00
pink morsel,$3.00,566,2020-11-18,north,$1698.00
pink morsel,$3.00,590,2020-11-18,south,$1770.00
pink morsel,$3.00,584,2020-11-18,east,$1752.00
pink morsel,$3.00,554,2020-11-18,west,$1662.00
pink morsel,$3.00,522,2020-11-19,north,$1566.00
pink morsel,$3.00,530,2020-11-19,south,$1590.00
pink morsel,$3.00,545,2020-11-19,east,$1635.00
pink morsel,$3.00,566,2020-11-19,west,$1698.00
pink morsel,$3.00,561,2020-11-20,north,$1683.00
pink morsel,$3.00,551,2020-11-20,south,$1653.00
pink morsel,$3.00,509,2020-11-20,east,$1527.00
pink morsel,$3.00,508,2020-11-20,west,$1524.00
pink morsel,$3.00,531,2020-11-21,north,$1593.00
pink morsel,$3.00,552,2020-11-21,south,$1656.00
pink morsel,$3.00,541,2020-11-21,east,$1623.00
pink morsel,$3.00,546,2020-11-21,west,$1638.00
pink morsel,$3.00,532,2020-11-22,north,$1596.00
pink morsel,$3.00,525,2020-11-22,south,$1575.00
pink morsel,$3.00,552,2020-11-22,east,$1656.00
pink morsel,$3.00,575,2020-11-22,west,$1725.00
pink morsel,$3.00,589,2020-11-23,north,$1767.00
pink morsel,$3.00,550,2020-11-23,south,$1650.00
pink morsel,$3.00,547,2020-11-23,east,$1641.00
pink morsel,$3.00,544,2020-11-23,west,$1632.00
pink morsel,$3.00,534,2020-11-24,north,$1602.00
pink morsel,$3.00,544,2020-11-24,south,$1632.00
pink morsel,$3.00,581,2020-11-24,east,$1743.00
pink morsel,$3.00,539,2020-11-24,west,$1617.00
pink morsel,$3.00,575,2020-11-25,north,$1725.00
pink morsel,$3.00,587,2020-11-25,south,$1761.00
pink morsel,$3.00,597,2020-11-25,east,$1791.00
pink morsel,$3.00,540,2020-11-25,west,$1620.00
pink morsel,$3.00,590,2020-11-26,north,$1770.00
pink morsel,$3.00,597,2020-11-26,south,$1791.00
pink morsel,$3.00,555,2020-11-26,east,$1665.00
pink morsel,$3.00,581,2020-11-26,west,$1743.00
pink morsel,$3.00,544,2020-11-27,north,$1632.00
pink morsel,$3.00,529,2020-11-27,south,$1587.00
pink morsel,$3.00,560,2020-11-27,east,$1680.00
pink morsel,$3.00,552,2020-11-27,west,$1656.00
pink morsel,$3.00,582,2020-11-28,north,$1746.00
pink morsel,$3.00,533,2020-11-28,south,$1599.00
pink morsel,$3.00,573,2020-11-28,east,$1719.00
pink morsel,$3.00,598,2020-11-28,west,$1794.00
pink morsel,$3.00,586,2020-11-29,north,$1758.00
pink morsel,$3.00,519,2020-11-29,south,$1557.00
pink morsel,$3.00,549,2020-11-29,east,$1647.00
pink morsel,$3.00,580,2020-11-29,west,$1740.00
pink morsel,$3.00,545,2020-11-30,north,$1635.00
pink morsel,$3.00,528,2020-11-30,south,$1584.00
pink morsel,$3.00,538,2020-11-30,east,$1614.00
pink morsel,$3.00,583,2020-11-30,west,$1749.00
pink morsel,$3.00,529,2020-12-01,north,$1587.00
pink morsel,$3.00,573,2020-12-01,south,$1719.00
pink morsel,$3.00,540,2020-12-01,east,$1620.00
pink morsel,$3.00,552,2020-12-01,west,$1656.00
pink morsel,$3.00,518,2020-12-02,north,$1554.00
pink morsel,$3.00,585,2020-12-02,south,$1755.00
pink morsel,$3.00,579,2020-12-02,east,$1737.00
pink morsel,$3.00,516,2020-12-02,west,$1548.00
pink morsel,$3.00,524,2020-12-03,north,$1572.00
pink morsel,$3.00,520,2020-12-03,south,$1560.00
pink morsel,$3.00,582,2020-12-03,east,$1746.00
pink morsel,$3.00,596,2020-12-03,west,$1788.00
pink morsel,$3.00,546,2020-12-04,north,$1638.00
pink morsel,$3.00,542,2020-12-04,south,$1626.00
pink morsel,$3.00,506,2020-12-04,east,$1518.00
pink morsel,$3.00,591,2020-12-04,west,$1773.00
pink morsel,$3.00,569,2020-12-05,north,$1707.00
pink morsel,$3.00,538,2020-12-05,south,$1614.00
pink morsel,$3.00,574,2020-12-05,east,$1722.00
pink morsel,$3.00,508,2020-12-05,west,$1524.00
pink morsel,$3.00,520,2020-12-06,north,$1560.00
pink morsel,$3.00,539,2020-12-06,south,$1617.00
pink morsel,$3.00,522,2020-12-06,east,$1566.00
pink morsel,$3.00,505,2020-12-06,west,$1515.00
pink morsel,$3.00,503,2020-12-07,north,$1509.00
pink morsel,$3.00,515,2020-12-07,south,$1545.00
pink morsel,$3.00,532,2020-12-07,east,$1596.00
pink morsel,$3.00,557,2020-12-07,west,$1671.00
pink morsel,$3.00,562,2020-12-08,north,$1686.00
pink morsel,$3.00,595,2020-12-08,south,$1785.00
pink morsel,$3.00,600,2020-12-08,east,$1800.00
pink morsel,$3.00,530,2020-12-08,west,$1590.00
pink morsel,$3.00,596,2020-12-09,north,$1788.00
pink morsel,$3.00,596,2020-12-09,south,$1788.00
pink morsel,$3.00,528,2020-12-09,east,$1584.00
pink morsel,$3.00,555,2020-12-09,west,$1665.00
pink morsel,$3.00,540,2020-12-10,north,$1620.00
pink morsel,$3.00,575,2020-12-10,south,$1725.00
pink morsel,$3.00,523,2020-12-10,east,$1569.00
pink morsel,$3.00,511,2020-12-10,west,$1533.00
pink morsel,$3.00,501,2020-12-11,north,$1503.00
pink morsel,$3.00,571,2020-12-11,south,$1713.00
pink morsel,$3.00,550,2020-12-11,east,$1650.00
pink morsel,$3.00,592,2020-12-11,west,$1776.00
pink morsel,$3.00,543,2020-12-12,north,$1629.00
pink morsel,$3.00,554,2020-12-12,south,$1662.00
pink morsel,$3.00,541,2020-12-12,east,$1623.00
pink morsel,$3.00,530,2020-12-12,west,$1590.00
pink morsel,$3.00,550,2020-12-13,north,$1650.00
pink morsel,$3.00,549,2020-12-13,south,$1647.00
pink morsel,$3.00,561,2020-12-13,east,$1683.00
pink morsel,$3.00,510,2020-12-13,west,$1530.00
pink morsel,$3.00,582,2020-12-14,north,$1746.00
pink morsel,$3.00,517,2020-12-14,south,$1551.00
pink morsel,$3.00,516,2020-12-14,east,$1548.00
pink morsel,$3.00,589,2020-12-14,west,$1767.00
pink morsel,$3.00,595,2020-12-15,north,$1785.00
pink morsel,$3.00,578,2020-12-15,south,$1734.00
pink morsel,$3.00,526,2020-12-15,east,$1578.00
pink morsel,$3.00,532,2020-12-15,west,$1596.00
pink morsel,$3.00,593,2020-12-16,north,$1779.00
pink morsel,$3.00,590,2020-12-16,south,$1770.00
pink morsel,$3.00,527,2020-12-16,east,$1581.00
pink morsel,$3.00,538,2020-12-16,west,$1614.00
pink morsel,$3.00,502,2020-12-17,north,$1506.00
pink morsel,$3.00,511,2020-12-17,south,$1533.00
pink morsel,$3.00,559,2020-12-17,east,$1677.00
pink morsel,$3.00,579,2020-12-17,west,$1737.00
pink morsel,$3.00,545,2020-12-18,north,$1635.00
pink morsel,$3.00,600,2020-12-18,south,$1800.00
pink morsel,$3.00,598,2020-12-18,east,$1794.00
pink morsel,$3.00,551,2020-12-18,west,$1653.00
pink morsel,$3.00,573,2020-12-19,north,$1719.00
pink morsel,$3.00,558,2020-12-19,south,$1674.00
pink morsel,$3.00,525,2020-12-19,east,$1575.00
pink morsel,$3.00,550,2020-12-19,west,$1650.00
pink morsel,$3.00,569,2020-12-20,north,$1707.00
pink morsel,$3.00,564,2020-12-20,south,$1692.00
pink morsel,$3.00,538,2020-12-20,east,$1614.00
pink morsel,$3.00,521,2020-12-20,west,$1563.00
pink morsel,$3.00,525,2020-12-21,north,$1575.00
pink morsel,$3.00,502,2020-12-21,south,$1506.00
pink morsel,$3.00,533,2020-12-21,east,$1599.00
pink morsel,$3.00,562,2020-12-21,west,$1686.00
pink morsel,$3.00,506,2020-12-22,north,$1518.00
pink morsel,$3.00,559,2020-12-22,south,$1677.00
pink morsel,$3.00,574,2020-12-22,east,$1722.00
pink morsel,$3.00,522,2020-12-22,west,$1566.00
pink morsel,$3.00,559,2020-12-23,north,$1677.00
pink morsel,$3.00,514,2020-12-23,south,$1542.00
pink morsel,$3.00,595,2020-12-23,east,$1785.00
pink morsel,$3.00,557,2020-12-23,west,$1671.00
pink morsel,$3.00,575,2020-12-24,north,$1725.00
pink morsel,$3.00,502,2020-12-24,south,$1506.00
pink morsel,$3.00,521,2020-12-24,east,$1563.00
pink morsel,$3.00,556,2020-12-24,west,$1668.00
pink morsel,$3.00,594,2020-12-25,north,$1782.00
pink morsel,$3.00,519,2020-12-25,south,$1557.00
pink morsel,$3.00,599,2020-12-25,east,$1797.00
pink morsel,$3.00,521,2020-12-25,west,$1563.00
pink morsel,$3.00,518,2020-12-26,north,$1554.00
pink morsel,$3.00,550,2020-12-26,south,$1650.00
pink morsel,$3.00,566,2020-12-26,east,$1698.00
pink morsel,$3.00,579,2020-12-26,west,$1737.00
pink morsel,$3.00,590,2020-12-27,north,$1770.00
pink morsel,$3.00,578,2020-12-27,south,$1734.00
pink morsel,$3.00,590,2020-12-27,east,$1770.00
pink morsel,$3.00,508,2020-12-27,west,$1524.00
pink morsel,$3.00,575,2020-12-28,north,$1725.00
pink morsel,$3.00,512,2020-12-28,south,$1536.00
pink morsel,$3.00,586,2020-12-28,east,$1758.00
pink morsel,$3.00,561,2020-12-28,west,$1683.00
pink morsel,$3.00,506,2020-12-29,north,$1518.00
pink morsel,$3.00,559,2020-12-29,south,$1677.00
pink morsel,$3.00,538,2020-12-29,east,$1614.00
pink morsel,$3.00,589,2020-12-29,west,$1767.00
pink morsel,$3.00,508,2020-12-30,north,$1524.00
pink morsel,$3.00,510,2020-12-30,south,$1530.00
pink morsel,$3.00,528,2020-12-30,east,$1584.00
pink morsel,$3.00,597,2020-12-30,west,$1791.00
pink morsel,$3.00,580,2020-12-31,north,$1740.00
pink morsel,$3.00,566,2020-12-31,south,$1698.00
pink morsel,$3.00,590,2020-12-31,east,$1770.00
pink morsel,$3.00,550,2020-12-31,west,$1650.00
pink morsel,$3.00,512,2021-01-01,north,$1536.00
pink morsel,$3.00,514,2021-01-01,south,$1542.00
pink morsel,$3.00,557,2021-01-01,east,$1671.00
pink morsel,$3.00,584,2021-01-01,west,$1752.00
pink morsel,$3.00,598,2021-01-02,north,$1794.00
pink morsel,$3.00,540,2021-01-02,south,$1620.00
pink morsel,$3.00,528,2021-01-02,east,$1584.00
pink morsel,$3.00,501,2021-01-02,west,$1503.00
pink morsel,$3.00,586,2021-01-03,north,$1758.00
pink morsel,$3.00,526,2021-01-03,south,$1578.00
pink morsel,$3.00,559,2021-01-03,east,$1677.00
pink morsel,$3.00,574,2021-01-03,west,$1722.00
pink morsel,$3.00,530,2021-01-04,north,$1590.00
pink morsel,$3.00,595,2021-01-04,south,$1785.00
pink morsel,$3.00,577,2021-01-04,east,$1731.00
pink morsel,$3.00,562,2021-01-04,west,$1686.00
pink morsel,$3.00,512,2021-01-05,north,$1536.00
pink morsel,$3.00,526,2021-01-05,south,$1578.00
pink morsel,$3.00,561,2021-01-05,east,$1683.00
pink morsel,$3.00,536,2021-01-05,west,$1608.00
pink morsel,$3.00,581,2021-01-06,north,$1743.00
pink morsel,$3.00,581,2021-01-06,south,$1743.00
pink morsel,$3.00,546,2021-01-06,east,$1638.00
pink morsel,$3.00,596,2021-01-06,west,$1788.00
pink morsel,$3.00,572,2021-01-07,north,$1716.00
pink morsel,$3.00,534,2021-01-07,south,$1602.00
pink morsel,$3.00,532,2021-01-07,east,$1596.00
pink morsel,$3.00,599,2021-01-07,west,$1797.00
pink morsel,$3.00,554,2021-01-08,north,$1662.00
pink morsel,$3.00,556,2021-01-08,south,$1668.00
pink morsel,$3.00,554,2021-01-08,east,$1662.00
pink morsel,$3.00,507,2021-01-08,west,$1521.00
pink morsel,$3.00,521,2021-01-09,north,$1563.00
pink morsel,$3.00,549,2021-01-09,south,$1647.00
pink morsel,$3.00,581,2021-01-09,east,$1743.00
pink morsel,$3.00,551,2021-01-09,west,$1653.00
pink morsel,$3.00,577,2021-01-10,north,$1731.00
pink morsel,$3.00,536,2021-01-10,south,$1608.00
pink morsel,$3.00,504,2021-01-10,east,$1512.00
pink morsel,$3.00,515,2021-01-10,west,$1545.00
pink morsel,$3.00,580,2021-01-11,north,$1740.00
pink morsel,$3.00,537,2021-01-11,south,$1611.00
pink morsel,$3.00,512,2021-01-11,east,$1536.00
pink morsel,$3.00,542,2021-01-11,west,$1626.00
pink morsel,$3.00,538,2021-01-12,north,$1614.00
pink morsel,$3.00,524,2021-01-12,south,$1572.00
pink morsel,$3.00,513,2021-01-12,east,$1539.00
pink morsel,$3.00,535,2021-01-12,west,$1605.00
pink morsel,$3.00,515,2021-01-13,north,$1545.00
pink morsel,$3.00,514,2021-01-13,south,$1542.00
pink morsel,$3.00,593,2021-01-13,east,$1779.00
pink morsel,$3.00,560,2021-01-13,west,$1680.00
pink morsel,$3.00,567,2021-01-14,north,$1701.00
pink morsel,$3.00,559,2021-01-14,south,$1677.00
pink morsel,$3.00,538,2021-01-14,east,$1614.00
pink morsel,$3.00,530,2021-01-14,west,$1590.00
pink morsel,$5.00,405,2021-01-15,north,$2025.00
pink morsel,$5.00,439,2021-01-15,south,$2195.00
pink morsel,$5.00,436,2021-01-15,east,$2180.00
pink morsel,$5.00,479,2021-01-15,west,$2395.00
pink morsel,$5.00,422,2021-01-16,north,$2110.00
pink morsel,$5.00,429,2021-01-16,south,$2145.00
pink morsel,$5.00,468,2021-01-16,east,$2340.00
pink morsel,$5.00,478,2021-01-16,west,$2390.00
pink morsel,$5.00,495,2021-01-17,north,$2475.00
pink morsel,$5.00,464,2021-01-17,south,$2320.00
pink morsel,$5.00,421,2021-01-17,east,$2105.00
pink morsel,$5.00,418,2021-01-17,west,$2090.00
pink morsel,$5.00,410,2021-01-18,north,$2050.00
pink morsel,$5.00,482,2021-01-18,south,$2410.00
pink morsel,$5.00,425,2021-01-18,east,$2125.00
pink morsel,$5.00,465,2021-01-18,west,$2325.00
pink morsel,$5.00,467,2021-01-19,north,$2335.00
pink morsel,$5.00,421,2021-01-19,south,$2105.00
pink morsel,$5.00,468,2021-01-19,east,$2340.00
pink morsel,$5.00,484,2021-01-19,west,$2420.00
pink morsel,$5.00,483,2021-01-20,north,$2415.00
pink morsel,$5.00,499,2021-01-20,south,$2495.00
pink morsel,$5.00,414,2021-01-20,east,$2070.00
pink morsel,$5.00,481,2021-01-20,west,$2405.00
pink morsel,$5.00,418,2021-01-21,north,$2090.00
pink morsel,$5.00,429,2021-01-21,south,$2145.00
pink morsel,$5.00,449,2021-01-21,east,$2245.00
pink morsel,$5.00,466,2021-01-21,west,$2330.00
pink morsel,$5.00,492,2021-01-22,north,$2460.00
pink morsel,$5.00,446,2021-01-22,south,$2230.00
pink morsel,$5.00,402,2021-01-22,east,$2010.00
pink morsel,$5.00,476,2021-01-22,west,$2380.00
pink morsel,$5.00,405,2021-01-23,north,$2025.00
pink morsel,$5.00,417,2021-01-23,south,$2085.00
pink morsel,$5.00,484,2021-01-23,east,$2420.00
pink morsel,$5.00,435,2021-01-23,west,$2175.00
pink morsel,$5.00,403,2021-01-24,north,$2015.00
pink morsel,$5.00,489,2021-01-24,south,$2445.00
pink morsel,$5.00,451,2021-01-24,east,$2255.00
pink morsel,$5.00,417,2021-01-24,west,$2085.00
pink morsel,$5.00,442,2021-01-25,north,$2210.00
pink morsel,$5.00,429,2021-01-25,south,$2145.00
pink morsel,$5.00,440,2021-01-25,east,$2200.00
pink morsel,$5.00,432,2021-01-25,west,$2160.00
pink morsel,$5.00,410,2021-01-26,north,$2050.00
pink morsel,$5.00,456,2021-01-26,south,$2280.00
pink morsel,$5.00,433,2021-01-26,east,$2165.00
pink morsel,$5.00,469,2021-01-26,west,$2345.00
pink morsel,$5.00,400,2021-01-27,north,$2000.00
pink morsel,$5.00,402,2021-01-27,south,$2010.00
pink morsel,$5.00,412,2021-01-27,east,$2060.00
pink morsel,$5.00,404,2021-01-27,west,$2020.00
pink morsel,$5.00,428,2021-01-28,north,$2140.00
pink morsel,$5.00,462,2021-01-28,south,$2310.00
pink morsel,$5.00,457,2021-01-28,east,$2285.00
pink morsel,$5.00,401,2021-01-28,west,$2005.00
pink morsel,$5.00,459,2021-01-29,north,$2295.00
pink morsel,$5.00,439,2021-01-29,south,$2195.00
pink morsel,$5.00,493,2021-01-29,east,$2465.00
pink morsel,$5.00,419,2021-01-29,west,$2095.00
pink morsel,$5.00,480,2021-01-30,north,$2400.00
pink morsel,$5.00,458,2021-01-30,south,$2290.00
pink morsel,$5.00,474,2021-01-30,east,$2370.00
pink morsel,$5.00,433,2021-01-30,west,$2165.00
pink morsel,$5.00,486,2021-01-31,north,$2430.00
pink morsel,$5.00,452,2021-01-31,south,$2260.00
pink morsel,$5.00,443,2021-01-31,east,$2215.00
pink morsel,$5.00,429,2021-01-31,west,$2145.00
pink morsel,$5.00,470,2021-02-01,north,$2350.00
pink morsel,$5.00,436,2021-02-01,south,$2180.00
pink morsel,$5.00,458,2021-02-01,east,$2290.00
pink morsel,$5.00,423,2021-02-01,west,$2115.00
pink morsel,$5.00,463,2021-02-02,north,$2315.00
pink morsel,$5.00,420,2021-02-02,south,$2100.00
pink morsel,$5.00,486,2021-02-02,east,$2430.00
pink morsel,$5.00,443,2021-02-02,west,$2215.00
pink morsel,$5.00,400,2021-02-03,north,$2000.00
pink morsel,$5.00,471,2021-02-03,south,$2355.00
pink morsel,$5.00,422,2021-02-03,east,$2110.00
pink morsel,$5.00,448,2021-02-03,west,$2240.00
pink morsel,$5.00,476,2021-02-04,north,$2380.00
pink morsel,$5.00,461,2021-02-04,south,$2305.00
pink morsel,$5.00,460,2021-02-04,east,$2300.00
pink morsel,$5.00,424,2021-02-04,west,$2120.00
pink morsel,$5.00,437,2021-02-05,north,$2185.00
pink morsel,$5.00,459,2021-02-05,south,$2295.00
pink morsel,$5.00,443,2021-02-05,east,$2215.00
pink morsel,$5.00,410,2021-02-05,west,$2050.00
pink morsel,$5.00,445,2021-02-06,north,$2225.00
pink morsel,$5.00,481,2021-02-06,south,$2405.00
pink morsel,$5.00,419,2021-02-06,east,$2095.00
pink morsel,$5.00,440,2021-02-06,west,$2200.00
pink morsel,$5.00,414,2021-02-07,north,$2070.00
pink morsel,$5.00,413,2021-02-07,south,$2065.00
pink morsel,$5.00,416,2021-02-07,east,$2080.00
pink morsel,$5.00,402,2021-02-07,west,$2010.00
pink morsel,$5.00,479,2021-02-08,north,$2395.00
pink morsel,$5.00,469,2021-02-08,south,$2345.00
pink morsel,$5.00,417,2021-02-08,east,$2085.00
pink morsel,$5.00,450,2021-02-08,west,$2250.00
pink morsel,$5.00,409,2021-02-09,north,$2045.00
pink morsel,$5.00,469,2021-02-09,south,$2345.00
pink morsel,$5.00,491,2021-02-09,east,$2455.00
pink morsel,$5.00,452,2021-02-09,west,$2260.00
pink morsel,$5.00,426,2021-02-10,north,$2130.00
pink morsel,$5.00,407,2021-02-10,south,$2035.00
pink morsel,$5.00,409,2021-02-10,east,$2045.00
pink morsel,$5.00,429,2021-02-10,west,$2145.00
pink morsel,$5.00,464,2021-02-11,north,$2320.00
pink morsel,$5.00,470,2021-02-11,south,$2350.00
pink morsel,$5.00,417,2021-02-11,east,$2085.00
pink morsel,$5.00,432,2021-02-11,west,$2160.00
pink morsel,$5.00,475,2021-02-12,north,$2375.00
pink morsel,$5.00,446,2021-02-12,south,$2230.00
pink morsel,$5.00,446,2021-02-12,east,$2230.00
pink morsel,$5.00,426,2021-02-12,west,$2130.00
pink morsel,$5.00,485,2021-02-13,north,$2425.00
pink morsel,$5.00,493,2021-02-13,south,$2465.00
pink morsel,$5.00,421,2021-02-13,east,$2105.00
pink morsel,$5.00,497,2021-02-13,west,$2485.00
pink morsel,$5.00,468,2021-02-14,north,$2340.00
pink morsel,$5.00,448,2021-02-14,south,$2240.00
